Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'404' in LINE: 5 5:1 16:1 30:1 31:1 41:1 68:1 71:1 77:1 84:1 183:1 194:1 308:1 315:1 404
Reading training examples... (65 examples) done
Training set properties: 2313 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 2: *(NumConst=2, SV=2, CEps=32.9961, QPEps=0.0000)
Iter 3: *(NumConst=3, SV=3, CEps=16.2401, QPEps=0.0000)
Iter 4: .........*(NumConst=4, SV=4, CEps=89.5670, QPEps=0.0000)
Iter 5: *(NumConst=5, SV=5, CEps=18.5815, QPEps=0.0000)
Iter 6: *(NumConst=6, SV=6, CEps=15.9177, QPEps=0.0000)
Iter 7: .........*(NumConst=7, SV=7, CEps=54.0078, QPEps=0.0000)
Iter 8: *(NumConst=8, SV=7, CEps=20.8905, QPEps=0.0000)
Iter 9: *(NumConst=9, SV=8, CEps=11.7708, QPEps=0.0000)
Iter 10: *(NumConst=10, SV=9, CEps=7.1138, QPEps=0.0000)
Iter 11: *(NumConst=11, SV=10, CEps=6.5678, QPEps=0.0000)
Iter 12: .........*(NumConst=12, SV=11, CEps=28.5194, QPEps=1.6953)
Iter 13: *(NumConst=13, SV=12, CEps=14.5542, QPEps=3.0569)
Iter 14: *(NumConst=14, SV=12, CEps=9.4379, QPEps=0.9410)
Iter 15: *(NumConst=15, SV=13, CEps=7.0844, QPEps=1.6892)
Iter 16: *(NumConst=16, SV=14, CEps=4.7538, QPEps=1.0119)
Iter 17: *(NumConst=17, SV=15, CEps=3.8307, QPEps=1.2453)
Iter 18: *(NumConst=18, SV=16, CEps=3.3047, QPEps=1.3702)
Iter 19: .........*(NumConst=19, SV=16, CEps=13.2432, QPEps=5.4112)
Iter 20: *(NumConst=20, SV=17, CEps=6.9720, QPEps=2.0500)
Iter 21: *(NumConst=21, SV=17, CEps=5.6500, QPEps=2.0871)
Iter 22: *(NumConst=22, SV=18, CEps=5.1348, QPEps=2.3703)
Iter 23: *(NumConst=23, SV=19, CEps=3.8238, QPEps=1.6559)
Iter 24: *(NumConst=24, SV=20, CEps=3.0548, QPEps=1.1155)
Iter 25: *(NumConst=25, SV=21, CEps=2.5339, QPEps=0.7232)
Iter 26: *(NumConst=26, SV=22, CEps=2.5239, QPEps=1.1262)
Iter 27: *(NumConst=27, SV=23, CEps=1.7907, QPEps=0.7941)
Iter 28: *(NumConst=28, SV=24, CEps=1.8369, QPEps=0.6443)
Iter 29: *(NumConst=29, SV=25, CEps=1.6474, QPEps=0.4807)
Iter 30: .........*(NumConst=30, SV=26, CEps=5.9449, QPEps=2.0648)
Iter 31: *(NumConst=31, SV=26, CEps=3.7521, QPEps=1.5400)
Iter 32: *(NumConst=32, SV=27, CEps=3.3850, QPEps=1.1098)
Iter 33: *(NumConst=33, SV=28, CEps=2.7142, QPEps=0.9970)
Iter 34: *(NumConst=34, SV=29, CEps=1.9806, QPEps=0.6044)
Iter 35: *(NumConst=35, SV=30, CEps=1.9530, QPEps=0.8245)
Iter 36: *(NumConst=36, SV=31, CEps=1.6322, QPEps=0.5600)
Iter 37: *(NumConst=37, SV=32, CEps=1.6173, QPEps=0.7310)
Iter 38: *(NumConst=38, SV=33, CEps=1.1844, QPEps=0.3813)
Iter 39: *(NumConst=39, SV=34, CEps=1.5290, QPEps=0.4240)
Iter 40: *(NumConst=40, SV=35, CEps=0.9780, QPEps=0.4674)
Iter 41: *(NumConst=41, SV=36, CEps=0.8371, QPEps=0.3679)
Iter 42: *(NumConst=42, SV=37, CEps=1.0210, QPEps=0.3934)
Iter 43: *(NumConst=43, SV=38, CEps=0.9149, QPEps=0.4094)
Iter 44: *(NumConst=44, SV=39, CEps=0.9285, QPEps=0.4169)
Iter 45: *(NumConst=45, SV=40, CEps=0.7544, QPEps=0.3234)
Iter 46: .........*(NumConst=46, SV=41, CEps=3.3138, QPEps=1.0916)
Iter 47: *(NumConst=47, SV=42, CEps=2.2330, QPEps=0.9086)
Iter 48: *(NumConst=48, SV=43, CEps=2.0875, QPEps=0.7215)
Iter 49: *(NumConst=49, SV=44, CEps=1.5544, QPEps=0.5766)
Iter 50: *(NumConst=50, SV=45, CEps=1.5041, QPEps=0.7396)
Iter 51: *(NumConst=51, SV=46, CEps=1.1726, QPEps=0.4927)
Iter 52: *(NumConst=52, SV=47, CEps=1.1135, QPEps=0.4883)
Iter 53: *(NumConst=53, SV=48, CEps=0.9013, QPEps=0.4479)
