Reading training examples... (65 examples) done
Training set properties: 2402 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 2: *(NumConst=2, SV=2, CEps=16.9866, QPEps=0.0000)
Iter 3: .........*(NumConst=3, SV=3, CEps=95.7282, QPEps=0.0000)
Iter 4: *(NumConst=4, SV=4, CEps=33.5736, QPEps=0.0000)
Iter 5: *(NumConst=5, SV=5, CEps=15.7420, QPEps=0.0000)
Iter 6: *(NumConst=6, SV=6, CEps=13.5796, QPEps=0.0000)
Iter 7: .........*(NumConst=7, SV=6, CEps=39.7566, QPEps=0.0000)
Iter 8: *(NumConst=8, SV=7, CEps=19.7203, QPEps=0.0000)
Iter 9: *(NumConst=9, SV=8, CEps=13.6576, QPEps=0.0000)
Iter 10: *(NumConst=10, SV=9, CEps=6.8855, QPEps=0.0000)
Iter 11: *(NumConst=11, SV=10, CEps=8.1248, QPEps=0.0000)
Iter 12: *(NumConst=12, SV=11, CEps=5.0287, QPEps=0.7598)
Iter 13: .........*(NumConst=13, SV=12, CEps=19.7738, QPEps=1.2939)
Iter 14: *(NumConst=14, SV=12, CEps=8.5461, QPEps=1.3102)
Iter 15: *(NumConst=15, SV=13, CEps=6.9457, QPEps=0.7125)
Iter 16: *(NumConst=16, SV=14, CEps=5.8160, QPEps=1.5082)
Iter 17: *(NumConst=17, SV=15, CEps=4.7803, QPEps=2.2256)
Iter 18: *(NumConst=18, SV=16, CEps=3.4914, QPEps=0.9677)
Iter 19: *(NumConst=19, SV=16, CEps=2.4775, QPEps=0.9619)
Iter 20: *(NumConst=20, SV=17, CEps=2.5335, QPEps=0.4682)
Iter 21: .........*(NumConst=21, SV=18, CEps=9.3831, QPEps=1.8537)
Iter 22: *(NumConst=22, SV=19, CEps=5.7366, QPEps=2.3589)
Iter 23: *(NumConst=23, SV=19, CEps=3.7514, QPEps=1.5090)
Iter 24: *(NumConst=24, SV=20, CEps=3.1203, QPEps=0.9630)
Iter 25: *(NumConst=25, SV=21, CEps=3.3466, QPEps=1.5068)
Iter 26: *(NumConst=26, SV=22, CEps=2.5095, QPEps=1.1145)
Iter 27: *(NumConst=27, SV=23, CEps=2.3852, QPEps=1.1233)
Iter 28: *(NumConst=28, SV=24, CEps=1.1921, QPEps=0.4322)
Iter 29: *(NumConst=29, SV=25, CEps=1.7707, QPEps=0.5799)
Iter 30: .........*(NumConst=30, SV=26, CEps=5.5963, QPEps=1.7176)
Iter 31: *(NumConst=31, SV=27, CEps=2.3953, QPEps=0.8621)
Iter 32: *(NumConst=32, SV=27, CEps=2.3034, QPEps=1.0640)
Iter 33: *(NumConst=33, SV=28, CEps=2.5716, QPEps=1.0440)
Iter 34: *(NumConst=34, SV=29, CEps=1.6740, QPEps=0.6958)
Iter 35: *(NumConst=35, SV=30, CEps=1.4177, QPEps=0.6905)
Iter 36: *(NumConst=36, SV=31, CEps=1.2246, QPEps=0.4707)
Iter 37: *(NumConst=37, SV=32, CEps=1.5669, QPEps=0.5735)
Iter 38: *(NumConst=38, SV=33, CEps=1.1410, QPEps=0.5464)
Iter 39: *(NumConst=39, SV=34, CEps=0.7562, QPEps=0.3358)
Iter 40: *(NumConst=40, SV=34, CEps=1.2014, QPEps=0.2087)
Iter 41: *(NumConst=41, SV=35, CEps=0.7620, QPEps=0.3616)
Iter 42: *(NumConst=42, SV=36, CEps=0.7345, QPEps=0.3496)
Iter 43: *(NumConst=43, SV=37, CEps=0.9766, QPEps=0.2739)
Iter 44: *(NumConst=44, SV=38, CEps=0.5625, QPEps=0.2469)
Iter 45: *(NumConst=45, SV=39, CEps=0.6243, QPEps=0.2415)
Iter 46: *(NumConst=46, SV=40, CEps=0.6385, QPEps=0.2808)
Iter 47: *(NumConst=47, SV=41, CEps=0.7306, QPEps=0.2485)
Iter 48: .........*(NumConst=48, SV=42, CEps=3.3484, QPEps=1.3160)
Iter 49: *(NumConst=49, SV=43, CEps=2.0626, QPEps=0.8086)
Iter 50: *(NumConst=50, SV=44, CEps=1.5897, QPEps=0.7860)
Iter 51: *(NumConst=51, SV=45, CEps=1.3258, QPEps=0.6475)
Iter 52: *(NumConst=52, SV=46, CEps=1.2563, QPEps=0.5960)
Iter 53: *(NumConst=53, SV=47, CEps=0.9994, QPEps=0.4872)
Iter 54: *(NumConst=54, SV=48, CEps=1.0073, QPEps=0.4905)
Iter 55: *(NumConst=55, SV=48, CEps=0.8355, QPEps=0.3672)
Iter 56: *(NumConst=55, SV=49, CEps=0.8523, QPEps=0.3606)
Iter 57: *(NumConst=56, SV=50, CEps=0.6050, QPEps=0.2896)
Iter 58: *(NumConst=57, SV=51, CEps=0.6238, QPEps=0.2787)
Iter 59: *(NumConst=58, SV=52, CEps=0.3601, QPEps=0.1529)
Iter 60: *(NumConst=59, SV=53, CEps=0.6512, QPEps=0.1706)
Iter 61: *(NumConst=60, SV=54, CEps=0.5283, QPEps=0.1757)
Iter 62: *(NumConst=61, SV=55, CEps=0.4154, QPEps=0.1720)
Iter 63: *(NumConst=61, SV=56, CEps=0.4130, QPEps=0.1568)
Iter 64: .........*(NumConst=62, SV=57, CEps=1.6656, QPEps=0.7688)
Iter 65: *(NumConst=63, SV=58, CEps=0.9903, QPEps=0.4390)
Iter 66: *(NumConst=64, SV=59, CEps=0.9443, QPEps=0.3159)
Iter 67: *(NumConst=65, SV=60, CEps=0.6751, QPEps=0.2377)
Iter 68: *(NumConst=65, SV=61, CEps=0.4744, QPEps=0.2250)
Iter 69: *(NumConst=66, SV=62, CEps=0.6174, QPEps=0.1897)
Iter 70: *(NumConst=67, SV=63, CEps=0.5968, QPEps=0.2167)
Iter 71: *(NumConst=68, SV=64, CEps=0.4196, QPEps=0.1882)
Iter 72: *(NumConst=68, SV=65, CEps=0.3899, QPEps=0.1938)
Iter 73: *(NumConst=69, SV=66, CEps=0.3761, QPEps=0.1502)
Iter 74: *(NumConst=70, SV=67, CEps=0.2953, QPEps=0.1017)
Iter 75: *(NumConst=71, SV=68, CEps=0.3273, QPEps=0.1413)
Iter 76: *(NumConst=72, SV=69, CEps=0.2573, QPEps=0.1044)
Iter 77: *(NumConst=73, SV=70, CEps=0.2817, QPEps=0.1247)
Iter 78: *(NumConst=74, SV=71, CEps=0.2248, QPEps=0.1103)
Iter 79: *(NumConst=75, SV=72, CEps=0.3023, QPEps=0.0880)
Iter 80: *(NumConst=76, SV=73, CEps=0.2697, QPEps=0.0856)
Iter 81: *(NumConst=76, SV=74, CEps=0.1961, QPEps=0.0753)
Iter 82: *(NumConst=77, SV=75, CEps=0.1746, QPEps=0.0829)
Iter 83: *(NumConst=78, SV=76, CEps=0.1690, QPEps=0.0816)
Iter 84: *(NumConst=79, SV=77, CEps=0.2086, QPEps=0.0780)
Iter 85: *(NumConst=80, SV=78, CEps=0.1807, QPEps=0.0810)
Iter 86: .........*(NumConst=81, SV=79, CEps=1.1350, QPEps=0.2940)
Iter 87: *(NumConst=82, SV=80, CEps=0.6813, QPEps=0.3197)
Iter 88: *(NumConst=83, SV=81, CEps=0.7029, QPEps=0.3105)
Iter 89: *(NumConst=83, SV=82, CEps=0.5495, QPEps=0.2571)
Iter 90: *(NumConst=84, SV=83, CEps=0.4617, QPEps=0.2174)
Iter 91: *(NumConst=85, SV=84, CEps=0.4161, QPEps=0.1658)
Iter 92: *(NumConst=86, SV=85, CEps=0.2542, QPEps=0.0978)
Iter 93: *(NumConst=87, SV=86, CEps=0.3103, QPEps=0.1249)
Iter 94: *(NumConst=88, SV=87, CEps=0.1698, QPEps=0.0786)
Iter 95: *(NumConst=89, SV=88, CEps=0.2258, QPEps=0.0848)
Iter 96: *(NumConst=90, SV=89, CEps=0.1783, QPEps=0.0824)
Iter 97: *(NumConst=91, SV=90, CEps=0.2098, QPEps=0.0792)
Iter 98: *(NumConst=92, SV=91, CEps=0.1521, QPEps=0.0682)
Iter 99: *(NumConst=93, SV=91, CEps=0.1237, QPEps=0.0599)
Iter 100: *(NumConst=94, SV=92, CEps=0.1498, QPEps=0.0561)
Iter 101: *(NumConst=95, SV=93, CEps=0.1501, QPEps=0.0558)
Iter 102: *(NumConst=96, SV=93, CEps=0.1490, QPEps=0.0616)
Iter 103: *(NumConst=97, SV=94, CEps=0.1440, QPEps=0.0616)
Iter 104: .........*(NumConst=97, SV=95, CEps=0.6376, QPEps=0.2063)
Iter 105: *(NumConst=98, SV=96, CEps=0.3989, QPEps=0.1657)
Iter 106: *(NumConst=99, SV=97, CEps=0.3281, QPEps=0.1628)
Iter 107: *(NumConst=100, SV=98, CEps=0.2910, QPEps=0.1291)
Iter 108: *(NumConst=101, SV=99, CEps=0.2196, QPEps=0.1082)
Iter 109: *(NumConst=102, SV=100, CEps=0.2054, QPEps=0.0854)
Iter 110: *(NumConst=103, SV=101, CEps=0.1635, QPEps=0.0799)
Iter 111: *(NumConst=104, SV=102, CEps=0.1764, QPEps=0.0736)
Iter 112: *(NumConst=105, SV=103, CEps=0.1411, QPEps=0.0614)
Iter 113: *(NumConst=106, SV=103, CEps=0.1697, QPEps=0.0689)
Iter 114: *(NumConst=107, SV=104, CEps=0.1013, QPEps=0.0430)
Iter 115: *(NumConst=108, SV=105, CEps=0.1547, QPEps=0.0498)
Iter 116: *(NumConst=109, SV=106, CEps=0.1038, QPEps=0.0475)
Iter 117: *(NumConst=110, SV=107, CEps=0.1061, QPEps=0.0505)
Iter 118: .........*(NumConst=111, SV=108, CEps=0.2660, QPEps=0.1004)
Iter 119: *(NumConst=112, SV=109, CEps=0.1688, QPEps=0.0818)
Iter 120: *(NumConst=113, SV=110, CEps=0.1195, QPEps=0.0537)
Iter 121: *(NumConst=114, SV=111, CEps=0.1242, QPEps=0.0592)
Iter 122: *(NumConst=115, SV=112, CEps=0.1300, QPEps=0.0567)
